[33, 82, 0, 0, 0, 0, 0, 0, 112, 160, 232, 67, 137, 136, 136, 60, 76, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 124, 232, 170, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 184, 143, 193, 52, 76, 139, 81, 182, 238, 199, 170, 184, 192, 32, 51, 57, 142, 100, 178, 185, 132, 44, 53, 188, 60, 244, 205, 188, 162, 100, 187, 60, 35, 218, 127, 63, 62, 116, 127, 191, 100, 26, 121, 189, 16, 59, 194, 188, 214, 188, 118, 189, 133, 117, 127, 63, 207, 132, 199, 188, 51, 30, 174, 60, 133, 228, 240, 60, 137, 244, 12, 61, 41, 117, 243, 60, 178, 160, 234, 188, 5, 30, 236, 188, 86, 31, 202, 188, 17, 236, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 212, 220, 61, 187, 131, 170, 65, 187, 108, 134, 158, 194, 108, 134, 158, 194, 108, 134, 158, 194, 108, 134, 158, 194, 31, 240, 7, 70, 30, 64, 131, 68, 182, 157, 77, 69, 218, 113, 90, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[39, 82, 0, 0, 0, 0, 0, 0, 48, 168, 232, 67, 137, 136, 136, 60, 81, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 105, 107, 225, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 196, 166, 151, 53, 92, 167, 173, 182, 74, 37, 225, 184, 18, 142, 172, 57, 68, 199, 240, 185, 106, 193, 120, 188, 199, 244, 205, 188, 237, 99, 187, 60, 35, 218, 127, 63, 62, 116, 127, 191, 98, 26, 121, 189, 160, 59, 194, 188, 212, 188, 118, 189, 132, 117, 127, 63, 35, 132, 199, 188, 36, 30, 174, 60, 244, 227, 240, 60, 202, 244, 12, 61, 236, 116, 243, 60, 97, 240, 234, 188, 187, 212, 235, 188, 236, 72, 202, 188, 210, 193, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 108, 176, 59, 187, 90, 80, 67, 187, 4, 98, 157, 194, 4, 98, 157, 194, 4, 98, 157, 194, 4, 98, 157, 194, 31, 240, 7, 70, 30, 64, 131, 68, 81, 85, 116, 69, 246, 142, 117, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[47, 82, 0, 0, 0, 0, 0, 0, 221, 175, 232, 67, 137, 136, 136, 60, 86, 134, 0, 0, 0, 0, 0, 0, 181, 14, 18, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 150, 57, 125, 56, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 160, 78, 74, 180, 122, 121, 15, 54, 157, 16, 125, 56, 178, 122, 98, 185, 132, 178, 119, 57, 131, 178, 213, 59, 239, 243, 205, 188, 60, 105, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 86, 26, 121, 189, 112, 58, 194, 188, 186, 188, 118, 189, 132, 117, 127, 63, 99, 137, 199, 188, 154, 32, 174, 60, 51, 226, 240, 60, 207, 245, 12, 61, 54, 115, 243, 60, 72, 147, 234, 188, 215, 27, 236, 188, 99, 1, 202, 188, 91, 249, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 154, 151, 67, 187, 228, 103, 60, 187, 196, 222, 155, 194, 196, 222, 155, 194, 196, 222, 155, 194, 196, 222, 155, 194, 31, 240, 7, 70, 30, 64, 131, 68, 18, 115, 151, 69, 251, 198, 122, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[55, 82, 0, 0, 0, 0, 0, 0, 31, 185, 232, 67, 137, 136, 136, 60, 92, 134, 0, 0, 0, 0, 0, 0, 86, 176, 194, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 88, 23, 133, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 156, 66, 37, 182, 196, 140, 157, 53, 232, 27, 131, 55, 159, 129, 213, 184, 45, 212, 28, 56, 191, 9, 129, 183, 153, 246, 205, 188, 70, 106, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 98, 26, 121, 189, 16, 61, 194, 188, 186, 188, 118, 189, 131, 117, 127, 63, 151, 138, 199, 188, 93, 31, 174, 60, 93, 227, 240, 60, 69, 245, 12, 61, 59, 116, 243, 60, 99, 229, 234, 188, 209, 201, 235, 188, 232, 92, 202, 188, 144, 159, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 40, 234, 70, 187, 111, 83, 56, 187, 108, 94, 154, 194, 108, 94, 154, 194, 108, 94, 154, 194, 108, 94, 154, 194, 31, 240, 7, 70, 30, 64, 131, 68, 93, 74, 177, 69, 178, 185, 50, 63, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[61, 82, 0, 0, 0, 0, 0, 0, 141, 191, 232, 67, 137, 136, 136, 60, 96, 134, 0, 0, 0, 0, 0, 0, 114, 209, 213, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 164, 85, 112, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 146, 135, 195, 52, 68, 101, 143, 51, 22, 65, 112, 55, 175, 15, 26, 183, 45, 93, 162, 55, 85, 213, 12, 59, 8, 243, 205, 188, 46, 104, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 92, 26, 121, 189, 144, 57, 194, 188, 198, 188, 118, 189, 130, 117, 127, 63, 71, 136, 199, 188, 247, 31, 174, 60, 170, 226, 240, 60, 105, 245, 12, 61, 172, 115, 243, 60, 184, 150, 234, 188, 229, 25, 236, 188, 216, 21, 202, 188, 87, 249, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 114, 86, 63, 187, 148, 175, 64, 187, 28, 64, 153, 194, 28, 64, 153, 194, 28, 64, 153, 194, 28, 64, 153, 194, 31, 240, 7, 70, 30, 64, 131, 68, 134, 90, 181, 69, 224, 0, 94, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[67, 82, 0, 0, 0, 0, 0, 0, 6, 198, 232, 67, 137, 136, 136, 60, 100, 134, 0, 0, 0, 0, 0, 0, 113, 71, 187, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 104, 92, 181, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 246, 171, 240, 52, 6, 122, 190, 180, 44, 76, 181, 183, 225, 72, 38, 55, 169, 188, 53, 184, 74, 38, 160, 186, 104, 244, 205, 188, 26, 102, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 92, 26, 121, 189, 16, 59, 194, 188, 200, 188, 118, 189, 131, 117, 127, 63, 72, 134, 199, 188, 180, 31, 174, 60, 250, 226, 240, 60, 89, 245, 12, 61, 238, 115, 243, 60, 95, 117, 234, 188, 66, 52, 236, 188, 166, 16, 202, 188, 182, 2, 203, 188, 0, 0, 0, 0, 0, 0, 0, 0, 236, 94, 71, 187, 23, 156, 56, 187, 124, 35, 152, 194, 124, 35, 152, 194, 124, 35, 152, 194, 124, 35, 152, 194, 31, 240, 7, 70, 30, 64, 131, 68, 117, 183, 175, 69, 192, 112, 65, 61, 0, 0, 0, 0, 0, 0, 128, 63, 201, 135, 175, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[75, 82, 0, 0, 0, 0, 0, 0, 222, 205, 232, 67, 137, 136, 136, 60, 105, 134, 0, 0, 0, 0, 0, 0, 218, 212, 131, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 49, 76, 129, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 132, 170, 8, 54, 148, 148, 175, 52, 126, 34, 128, 55, 246, 71, 44, 57, 36, 28, 201, 183, 81, 182, 78, 187, 18, 244, 205, 188, 99, 103, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 90, 26, 121, 189, 176, 58, 194, 188, 196, 188, 118, 189, 130, 117, 127, 63, 139, 135, 199, 188, 140, 31, 174, 60, 212, 226, 240, 60, 113, 245, 12, 61, 230, 115, 243, 60, 99, 194, 234, 188, 108, 242, 235, 188, 117, 44, 202, 188, 149, 208, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 147, 225, 54, 187, 133, 127, 73, 187, 148, 170, 150, 194, 148, 170, 150, 194, 148, 170, 150, 194, 148, 170, 150, 194, 31, 240, 7, 70, 30, 64, 131, 68, 123, 240, 163, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 124, 230, 176, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[83, 82, 0, 0, 0, 0, 0, 0, 178, 213, 232, 67, 137, 136, 136, 60, 110, 134, 0, 0, 0, 0, 0, 0, 231, 96, 26, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 155, 233, 80, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 72, 242, 49, 181, 82, 76, 81, 182, 160, 242, 73, 183, 196, 133, 26, 185, 45, 93, 34, 56, 74, 93, 149, 59, 152, 245, 205, 188, 251, 101, 187, 60, 32, 218, 127, 63, 59, 116, 127, 191, 95, 26, 121, 189, 64, 60, 194, 188, 200, 188, 118, 189, 129, 117, 127, 63, 62, 134, 199, 188, 74, 33, 174, 60, 17, 225, 240, 60, 255, 245, 12, 61, 92, 114, 243, 60, 4, 126, 234, 188, 104, 68, 236, 188, 200, 252, 201, 188, 177, 254, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 78, 229, 66, 187, 73, 250, 61, 187, 116, 52, 149, 194, 116, 52, 149, 194, 116, 52, 149, 194, 116, 52, 149, 194, 31, 240, 7, 70, 30, 64, 131, 68, 77, 85, 152, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 207, 121, 173, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[89, 82, 0, 0, 0, 0, 0, 0, 136, 221, 232, 67, 137, 136, 136, 60, 115, 134, 0, 0, 0, 0, 0, 0, 161, 48, 147, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 251, 150, 128, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 118, 4, 169, 181, 157, 224, 218, 52, 8, 28, 128, 183, 170, 182, 220, 55, 24, 237, 250, 55, 47, 212, 118, 186, 200, 243, 205, 188, 75, 104, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 80, 26, 121, 189, 80, 58, 194, 188, 184, 188, 118, 189, 130, 117, 127, 63, 111, 136, 199, 188, 20, 31, 174, 60, 187, 227, 240, 60, 42, 245, 12, 61, 102, 116, 243, 60, 250, 155, 234, 188, 198, 7, 236, 188, 231, 39, 202, 188, 252, 230, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 116, 177, 59, 187, 15, 60, 68, 187, 196, 29, 148, 194, 196, 29, 148, 194, 196, 29, 148, 194, 196, 29, 148, 194, 31, 240, 7, 70, 30, 64, 131, 68, 254, 192, 143, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 207, 121, 173, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[97, 82, 0, 0, 0, 0, 0, 0, 131, 229, 232, 67, 137, 136, 136, 60, 120, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 207, 38, 23, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 148, 159, 51, 53, 160, 137, 98, 53, 82, 17, 22, 55, 101, 239, 35, 57, 165, 87, 198, 184, 246, 184, 225, 185, 88, 243, 205, 188, 41, 104, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 90, 26, 121, 189, 224, 57, 194, 188, 195, 188, 118, 189, 129, 117, 127, 63, 72, 136, 199, 188, 250, 30, 174, 60, 143, 227, 240, 60, 9, 245, 12, 61, 141, 116, 243, 60, 132, 170, 234, 188, 119, 34, 236, 188, 69, 36, 202, 188, 174, 238, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 238, 162, 59, 187, 100, 31, 68, 187, 172, 172, 146, 194, 172, 172, 146, 194, 172, 172, 146, 194, 172, 172, 146, 194, 31, 240, 7, 70, 30, 64, 131, 68, 162, 122, 132, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 176, 107, 171, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[103, 82, 0, 0, 0, 0, 0, 0, 2, 236, 232, 67, 137, 136, 136, 60, 124, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 70, 118, 145, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 152, 13, 49, 182, 67, 10, 41, 181, 227, 171, 143, 55, 105, 215, 215, 184, 220, 114, 149, 55, 118, 6, 14, 57, 88, 246, 205, 188, 15, 104, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 90, 26, 121, 189, 224, 60, 194, 188, 186, 188, 118, 189, 131, 117, 127, 63, 92, 136, 199, 188, 128, 31, 174, 60, 241, 226, 240, 60, 75, 245, 12, 61, 250, 115, 243, 60, 216, 164, 234, 188, 36, 14, 236, 188, 183, 39, 202, 188, 100, 205, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 123, 249, 69, 187, 96, 126, 57, 187, 188, 153, 145, 194, 188, 153, 145, 194, 188, 153, 145, 194, 188, 153, 145, 194, 31, 240, 7, 70, 30, 64, 131, 68, 252, 73, 120, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 247, 26, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[111, 82, 0, 0, 0, 0, 0, 0, 222, 243, 232, 67, 137, 136, 136, 60, 129, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 197, 225, 22, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 189, 14, 184, 180, 90, 154, 202, 181, 76, 161, 20, 55, 230, 167, 140, 184, 236, 131, 166, 184, 137, 5, 216, 57, 134, 246, 205, 188, 227, 103, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 98, 26, 121, 189, 16, 61, 194, 188, 195, 188, 118, 189, 130, 117, 127, 63, 50, 136, 199, 188, 239, 31, 174, 60, 182, 226, 240, 60, 114, 245, 12, 61, 108, 115, 243, 60, 35, 198, 234, 188, 230, 235, 235, 188, 0, 55, 202, 188, 231, 218, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 22, 145, 69, 187, 9, 244, 57, 187, 132, 45, 144, 194, 132, 45, 144, 194, 132, 45, 144, 194, 132, 45, 144, 194, 31, 240, 7, 70, 30, 64, 131, 68, 254, 97, 98, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 63, 247, 26, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[119, 82, 0, 0, 0, 0, 0, 0, 30, 253, 232, 67, 137, 136, 136, 60, 135, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 68, 236, 84, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 228, 30, 236, 52, 131, 12, 67, 53, 15, 114, 84, 55, 161, 230, 132, 184, 200, 240, 226, 56, 192, 157, 162, 57, 205, 246, 205, 188, 198, 104, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 98, 26, 121, 189, 80, 61, 194, 188, 190, 188, 118, 189, 132, 117, 127, 63, 24, 137, 199, 188, 197, 31, 174, 60, 8, 227, 240, 60, 111, 245, 12, 61, 244, 115, 243, 60, 164, 172, 234, 188, 165, 221, 235, 188, 99, 56, 202, 188, 165, 201, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 242, 184, 69, 187, 73, 195, 57, 187, 44, 196, 142, 194, 44, 196, 142, 194, 44, 196, 142, 194, 44, 196, 142, 194, 31, 240, 7, 70, 30, 64, 131, 68, 206, 51, 78, 69, 136, 120, 137, 61, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[125, 82, 0, 0, 0, 0, 0, 0, 132, 3, 233, 67, 137, 136, 136, 60, 139, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 206, 229, 27, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 222, 240, 7, 181, 186, 10, 158, 53, 72, 104, 26, 55, 19, 142, 100, 55, 124, 6, 214, 54, 12, 184, 219, 58, 5, 243, 205, 188, 218, 103, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 82, 26, 121, 189, 160, 57, 194, 188, 188, 188, 118, 189, 131, 117, 127, 63, 241, 135, 199, 188, 76, 32, 174, 60, 163, 226, 240, 60, 121, 245, 12, 61, 138, 115, 243, 60, 54, 145, 234, 188, 98, 31, 236, 188, 203, 23, 202, 188, 42, 242, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 63, 187, 110, 218, 64, 187, 4, 183, 141, 194, 4, 183, 141, 194, 4, 183, 141, 194, 4, 183, 141, 194, 31, 240, 7, 70, 30, 64, 131, 68, 239, 25, 73, 69, 130, 20, 129, 62, 0, 0, 0, 0, 0, 0, 128, 63, 99, 202, 172, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[133, 82, 0, 0, 0, 0, 0, 0, 126, 11, 233, 67, 137, 136, 136, 60, 144, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 234, 127, 90, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 56, 251, 1, 180, 212, 163, 30, 53, 224, 67, 90, 55, 131, 41, 130, 56, 111, 42, 108, 55, 20, 124, 245, 58, 212, 242, 205, 188, 182, 103, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 86, 26, 121, 189, 112, 57, 194, 188, 194, 188, 118, 189, 132, 117, 127, 63, 203, 135, 199, 188, 79, 32, 174, 60, 99, 226, 240, 60, 134, 245, 12, 61, 110, 115, 243, 60, 246, 140, 234, 188, 162, 26, 236, 188, 121, 26, 202, 188, 13, 248, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 108, 229, 62, 187, 180, 119, 64, 187, 116, 82, 140, 194, 116, 82, 140, 194, 116, 82, 140, 194, 116, 82, 140, 194, 31, 240, 7, 70, 30, 64, 131, 68, 243, 245, 80, 69, 240, 212, 239, 62, 0, 0, 0, 0, 0, 0, 128, 63, 253, 12, 170, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[139, 82, 0, 0, 0, 0, 0, 0, 20, 18, 233, 67, 137, 136, 136, 60, 148, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 170, 61, 161, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 123, 64, 137, 181, 195, 69, 53, 53, 176, 233, 160, 183, 141, 237, 151, 184, 138, 255, 130, 55, 180, 104, 41, 186, 219, 244, 205, 188, 124, 102, 187, 60, 35, 218, 127, 63, 62, 116, 127, 191, 93, 26, 121, 189, 128, 59, 194, 188, 198, 188, 118, 189, 131, 117, 127, 63, 178, 134, 199, 188, 20, 32, 174, 60, 172, 226, 240, 60, 128, 245, 12, 61, 180, 115, 243, 60, 94, 135, 234, 188, 4, 31, 236, 188, 133, 12, 202, 188, 31, 241, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 76, 252, 69, 187, 136, 240, 56, 187, 212, 72, 139, 194, 212, 72, 139, 194, 212, 72, 139, 194, 212, 72, 139, 194, 31, 240, 7, 70, 30, 64, 131, 68, 173, 187, 96, 69, 148, 142, 20, 63, 0, 0, 0, 0, 0, 0, 128, 63, 152, 79, 167, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[145, 82, 0, 0, 0, 0, 0, 0, 124, 24, 233, 67, 137, 136, 136, 60, 152, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 13, 43, 53, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 85, 10, 19, 182, 207, 207, 233, 53, 184, 249, 46, 183, 31, 189, 242, 56, 38, 129, 184, 183, 58, 15, 221, 186, 225, 243, 205, 188, 72, 103, 187, 60, 34, 218, 127, 63, 62, 116, 127, 191, 86, 26, 121, 189, 128, 58, 194, 188, 192, 188, 118, 189, 131, 117, 127, 63, 110, 135, 199, 188, 123, 31, 174, 60, 84, 227, 240, 60, 44, 245, 12, 61, 90, 116, 243, 60, 152, 159, 234, 188, 148, 12, 236, 188, 38, 44, 202, 188, 251, 224, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 122, 125, 57, 187, 60, 123, 68, 187, 188, 64, 138, 194, 188, 64, 138, 194, 188, 64, 138, 194, 188, 64, 138, 194, 31, 240, 7, 70, 30, 64, 131, 68, 225, 238, 120, 69, 184, 51, 56, 63, 0, 0, 0, 0, 0, 0, 128, 63, 121, 65, 165, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[153, 82, 0, 0, 0, 0, 0, 0, 74, 32, 233, 67, 137, 136, 136, 60, 157, 134, 0, 0, 0, 0, 0, 0, 85, 69, 222, 61, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 199, 207, 11, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 125, 145, 187, 53, 182, 178, 123, 181, 88, 238, 8, 183, 212, 25, 8, 57, 123, 226, 191, 184, 157, 1, 202, 186, 193, 243, 205, 188, 81, 103, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 84, 26, 121, 189, 96, 58, 194, 188, 191, 188, 118, 189, 131, 117, 127, 63, 118, 135, 199, 188, 88, 31, 174, 60, 74, 227, 240, 60, 27, 245, 12, 61, 38, 116, 243, 60, 67, 152, 234, 188, 226, 12, 236, 188, 226, 35, 202, 188, 151, 249, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 230, 98, 58, 187, 146, 75, 68, 187, 244, 226, 136, 194, 244, 226, 136, 194, 244, 226, 136, 194, 244, 226, 136, 194, 31, 240, 7, 70, 30, 64, 131, 68, 160, 189, 147, 69, 228, 253, 99, 63, 0, 0, 0, 0, 0, 0, 128, 63, 229, 240, 165, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
[159, 82, 0, 0, 0, 0, 0, 0, 38, 40, 233, 67, 137, 136, 136, 60, 162, 134, 0, 0, 0, 0, 0, 0, 40, 146, 150, 62, 56, 216, 244, 69, 30, 60, 2, 70, 1, 1, 0, 10, 6, 87, 197, 137, 55, 0, 0, 0, 0, 227, 147, 94, 197, 230, 99, 108, 64, 237, 15, 244, 197, 166, 37, 146, 53, 118, 139, 71, 181, 131, 83, 137, 55, 18, 17, 49, 184, 211, 168, 182, 56, 36, 147, 187, 57, 140, 246, 205, 188, 150, 104, 187, 60, 34, 218, 127, 63, 61, 116, 127, 191, 98, 26, 121, 189, 16, 61, 194, 188, 190, 188, 118, 189, 130, 117, 127, 63, 229, 136, 199, 188, 189, 31, 174, 60, 206, 226, 240, 60, 96, 245, 12, 61, 238, 115, 243, 60, 98, 174, 234, 188, 10, 238, 235, 188, 31, 43, 202, 188, 204, 198, 202, 188, 0, 0, 0, 0, 0, 0, 0, 0, 68, 159, 69, 187, 170, 160, 57, 187, 92, 222, 135, 194, 92, 222, 135, 194, 92, 222, 135, 194, 92, 222, 135, 194, 31, 240, 7, 70, 30, 64, 131, 68, 113, 235, 167, 69, 216, 136, 88, 63, 0, 0, 0, 0, 0, 0, 128, 63, 253, 12, 170, 188, 0, 0, 128, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 138, 46, 191, 64]
